CAT_CODE,LAND USE,UNITS,GEN_LU,GEN_LU_VA
820-02,"Shopping Center/General Retail [50,001 -100,000]",sq. ft.,Commercial,Commercial/Retail
820-03,"Shopping Center/General Retail [100,001-200,000]",sq. ft.,Commercial,Commercial/Retail
820-04,"Shopping Center/General Retail [200,001-300,000]",sq. ft.,Commercial,Commercial/Retail
820-05,"Shopping Center/General Retail [300,001-400,000]",sq. ft.,Commercial,Commercial/Retail
820-06,"Shopping Center/General Retail [400,001-500,000]",sq. ft.,Commercial,Commercial/Retail
820-07,"Shopping Center/General Retail [500,001-600,000]",sq. ft.,Commercial,Commercial/Retail
820-08,"Shopping Center/General Retail [600,001-800,000]",sq. ft.,Commercial,Commercial/Retail
820-09,"Shopping Center/General Retail [800,001-1,000,000]",sq. ft.,Commercial,Commercial/Retail
820-10,"Shopping Center/General Retail [1,000,001-1,200,000]",sq. ft.,Commercial,Commercial/Retail
820-11,"Shopping Center/General Retail [1,200,001-more]",sq. ft.,Commercial,Commercial/Retail
832-00,Unknown*,NA,Other,Other
841-00,Car Sales (New & Used Car Sales Area),sq. ft.,Commercial,Commercial/Retail
841-01,Car Sales (Service and Parts Sales Area),sq. ft.,Commercial,Commercial/Retail
848-00,Tire Stores,sq. ft.,Commercial,Commercial/Retail
850-00,Supermarket (free standing),sq. ft.,Commercial,Commercial/Retail
851-00,Convenience market,sq. ft.,Commercial,Commercial/Retail
853-00,Convenience market with Gasoline,sq. ft.,Commercial,Commercial/Retail
862-00,Home Improvements Superstore,sq. ft.,Commercial,Commercial/Retail
875-00,Department Store (free standing),sq. ft.,Commercial,Commercial/Retail
880-00,Pharmacy/Drugstore w/o Drive-Thru,sq. ft.,Commercial,Commercial/Retail
881-00,Pharmacy/Drugstore w/ Drive-Thru,sq. ft.,Commercial,Commercial/Retail
890-00,Furniture Store (free standing),sq. ft.,Commercial,Commercial/Retail
911-00,Bank (Walk-in),sq. ft.,Commercial,Commercial/Retail
912-00,Bank (Drive-in),sq. ft.,Commercial,Commercial/Retail
931-00,Quality Restaurant,sq. ft.,Commercial,Commercial/Retail
931-01,Quality Restaurant/Seats,seats,Commercial,Commercial/Retail
932-00,High Turnover Rest.,sq. ft.,Commercial,Commercial/Retail
932-01,High turnover Rest/Seats,seats,Commercial,Commercial/Retail
933-00,Fast Food Rest. w/o Drive-Thru,sq. ft.,Commercial,Commercial/Retail
934-00,Fast Food Rest. w/ Drive-Thru,sq. ft.,Commercial,Commercial/Retail
937-00,Coffee/Donut Shop,sq. ft.,Commercial,Commercial/Retail
944-00,Service Stations w/ Gasoline,fuel station,Commercial,Commercial/Retail
9999-00,Unknown*,NA,Other,Other
